
 Matriz atual:

4 4 1 1 1 4 4 9 4 0 1 1 1 1 4 1 1 0 1 1 1 1 0 1 1 4 1 4 1 1 
1 2 1 1 1 1 0 0 1 1 0 4 1 0 0 1 1 1 1 1 1 4 0 1 4 1 1 1 1 1 
4 1 4 1 0 4 1 1 1 4 1 4 0 1 1 1 0 1 0 1 0 1 1 1 1 0 0 4 0 1 
1 0 1 1 1 4 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 4 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 4 1 1 1 1 0 4 1 1 1 1 1 1 1 1 0 1 0 0 0 0 
4 1 4 0 1 4 4 4 0 0 1 1 0 1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 0 4 
0 4 1 1 1 1 1 0 4 0 1 1 1 1 4 1 1 1 1 1 1 0 1 4 0 4 1 1 4 1 
1 4 1 0 4 1 1 0 4 0 1 1 1 1 4 1 4 0 1 1 1 1 1 1 1 0 1 0 1 0 
0 1 1 1 1 4 0 1 1 1 4 0 1 1 4 1 1 0 0 4 1 1 0 0 1 0 1 1 1 0 
1 1 1 1 4 0 4 1 0 1 1 4 4 4 4 1 1 1 1 1 1 0 1 1 1 1 4 1 1 0 
1 1 4 1 1 1 0 1 1 4 1 1 1 0 1 1 1 1 1 0 4 0 0 4 1 1 1 0 1 4 
0 1 1 4 4 0 1 1 4 0 1 1 1 4 1 1 4 0 1 0 4 1 0 1 0 1 0 1 1 1 
0 1 0 0 1 1 1 1 1 4 4 4 1 1 1 0 4 1 0 4 4 4 4 1 1 4 1 1 1 1 
1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 4 1 1 
0 4 4 0 1 1 0 1 1 0 4 0 1 1 1 1 0 4 4 1 1 1 1 1 4 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 1 4 0 1 4 4 1 4 1 0 1 1 1 1 4 4 1 4 0 1 
0 1 1 4 1 1 1 0 4 4 1 1 1 0 1 1 1 4 0 0 1 1 1 1 0 4 1 0 4 1 
1 1 0 1 4 0 1 1 4 1 1 1 0 1 1 4 1 0 1 0 1 1 1 1 1 4 1 1 0 1 
1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 
1 4 0 1 0 1 1 1 1 4 1 1 1 4 1 0 4 0 0 1 4 4 1 1 1 0 1 1 4 1 
0 1 1 1 1 0 1 1 1 1 4 0 1 1 0 1 1 0 1 4 1 1 1 4 4 0 1 1 1 1 
4 1 4 4 4 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 4 4 1 4 1 1 0 4 0 
0 4 1 1 0 1 4 0 4 1 4 1 1 1 1 1 4 0 1 1 1 0 0 1 1 1 4 1 1 4 
1 0 1 0 0 4 1 1 4 1 4 1 0 1 1 4 4 0 1 1 1 1 1 4 1 4 1 1 0 0 
4 1 4 1 1 4 1 1 0 0 1 0 1 1 1 4 1 4 0 1 1 1 1 1 1 4 1 4 1 4 
1 1 4 4 1 1 1 0 1 4 4 4 1 1 1 1 4 4 0 1 1 1 4 0 4 4 1 0 0 4 
0 1 1 0 1 1 1 1 1 1 4 1 1 4 1 1 1 1 0 1 1 1 1 0 1 0 4 1 1 1 
1 0 1 4 1 1 1 1 4 1 1 0 1 4 1 1 1 0 0 1 1 1 4 4 4 0 0 1 1 1 
4 0 1 4 0 0 0 1 4 4 1 1 1 4 1 4 1 0 4 0 1 1 4 1 1 1 1 1 0 1 
1 0 1 1 4 4 1 0 4 1 0 4 1 0 1 1 0 1 4 1 1 1 1 0 1 1 1 1 1 1 

Iteracao: 1 de 10

 Matriz atual:

4 4 1 1 1 4 9 1 4 0 1 1 1 1 4 1 1 0 1 1 1 1 0 1 1 4 1 4 1 1 
1 2 1 1 1 1 1 0 1 1 0 4 1 0 0 1 1 1 1 1 1 4 0 1 4 1 1 1 1 1 
4 2 4 1 0 4 1 1 1 4 1 4 0 1 1 1 0 1 0 1 0 1 1 1 1 0 0 4 0 1 
1 0 1 1 1 4 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 4 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 4 1 1 1 1 0 4 1 1 1 1 1 1 1 1 0 1 0 0 0 0 
4 1 4 0 1 4 4 4 0 0 1 1 0 1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 0 4 
0 4 1 1 1 1 1 0 4 0 1 1 1 1 4 1 1 1 1 1 1 0 1 4 0 4 1 1 4 1 
1 4 1 0 4 1 1 0 4 0 1 1 1 1 4 1 4 0 1 1 1 1 1 1 1 0 1 0 1 0 
0 1 1 1 1 4 0 1 1 1 4 0 1 1 4 1 1 0 0 4 1 1 0 0 1 0 1 1 1 0 
1 1 1 1 4 0 4 1 0 1 1 4 4 4 4 1 1 1 1 1 1 0 1 1 1 1 4 1 1 0 
1 1 4 1 1 1 0 1 1 4 1 1 1 0 1 1 1 1 1 0 4 0 0 4 1 1 1 0 1 4 
0 1 1 4 4 0 1 1 4 0 1 1 1 4 1 1 4 0 1 0 4 1 0 1 0 1 0 1 1 1 
0 1 0 0 1 1 1 1 1 4 4 4 1 1 1 0 4 1 0 4 4 4 4 1 1 4 1 1 1 1 
1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 4 1 1 
0 4 4 0 1 1 0 1 1 0 4 0 1 1 1 1 0 4 4 1 1 1 1 1 4 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 1 4 0 1 4 4 1 4 1 0 1 1 1 1 4 4 1 4 0 1 
0 1 1 4 1 1 1 0 4 4 1 1 1 0 1 1 1 4 0 0 1 1 1 1 0 4 1 0 4 1 
1 1 0 1 4 0 1 1 4 1 1 1 0 1 1 4 1 0 1 0 1 1 1 1 1 4 1 1 0 1 
1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 
1 4 0 1 0 1 1 1 1 4 1 1 1 4 1 0 4 0 0 1 4 4 1 1 1 0 1 1 4 1 
0 1 1 1 1 0 1 1 1 1 4 0 1 1 0 1 1 0 1 4 1 1 1 4 4 0 1 1 1 1 
4 1 4 4 4 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 4 4 1 4 1 1 0 4 0 
0 4 1 1 0 1 4 0 4 1 4 1 1 1 1 1 4 0 1 1 1 0 0 1 1 1 4 1 1 4 
1 0 1 0 0 4 1 1 4 1 4 1 0 1 1 4 4 0 1 1 1 1 1 4 1 4 1 1 0 0 
4 1 4 1 1 4 1 1 0 0 1 0 1 1 1 4 1 4 0 1 1 1 1 1 1 4 1 4 1 4 
1 1 4 4 1 1 1 0 1 4 4 4 1 1 1 1 4 4 0 1 1 1 4 0 4 4 1 0 0 4 
0 1 1 0 1 1 1 1 1 1 4 1 1 4 1 1 1 1 0 1 1 1 1 0 1 0 4 1 1 1 
1 0 1 4 1 1 1 1 4 1 1 0 1 4 1 1 1 0 0 1 1 1 4 4 4 0 0 1 1 1 
4 0 1 4 0 0 0 1 4 4 1 1 1 4 1 4 1 0 4 0 1 1 4 1 1 1 1 1 0 1 
